Name,DOI,code,PDF Name,Year,Journal,Authors
Rubber-clay nanocomposite by solution blending,10.1002/app.11475,L116,Rubber-clay nanocomposite by solution blending.pdf,2003,Journal of Applied Polymer Science,Monoj Pramanik and Suneel Kumar Srivastava and Biswas Kumar Samantaray and Anil Kumar Bhowmick
Synthesis and properties of low-dielectric-constant polyimides with introduced reactive fluorine polyhedral oligomeric silsesquioxanes,10.1002/pola.21650,L130,Synthesis and properties of low-dielectric-constant polyimides with introduced reactive fluorine polyhedral oligomeric silsesquioxanes.pdf,2006,Journal of Polymer Science Part A: Polymer Chemistry,Yun-Sheng Ye and Wen-Yi Chen and Yen-Zen Wang
In-situ-Synthetized Silver/Epoxy Nanocomposites: Electrical Characterization by Means of Dielectric Spectroscopy,10.1002/macp.201000138,L136,In-situ-Synthetized Silver_Epoxy Nanocomposites_ Electrical Characterization by Means of Dielectric Spectroscopy.pdf,2010,Macromolecular Chemistry and Physics,Lorenzo Vescovo and Marco Sangermano and Riccardo Scarazzini and Galder Kortaberria and Inaki Mondragon
Graphitic nanofillers in PMMA nanocomposites—An investigation of particle size and dispersion and their influence on nanocomposite properties,10.1002/polb.21187,L179,Graphitic nanofillers in PMMA nanocomposites_An investigation of particle size and dispersion and their influence on nanocomposite properties.pdf,2007,Journal of Polymer Science Part B: Polymer Physics,T. Ramanathan and S. Stankovich and D. A. Dikin and H. Liu and H. Shen and S. T. Nguyen and L. C. Brinson
"Evaluation of thermomechanical properties of polyvinyl butyral nanocomposites reinforced with graphene nanoplatelets synthesized by <i>in situ</i>
 polymerization",10.1002/app.46157,L182,Evaluation of thermomechanical properties of polyvinyl butyral nanocomposites reinforced with graphene nanoplatelets synthesized by _i_in situ__i__ polymerization.pdf,2018,Journal of Applied Polymer Science,Jean Carlos Hoepfner and Marcio Rodrigo Loos and S{\'{e}}rgio Henrique Pezzin
High-Nanofiller-Content Graphene Oxide-Polymer Nanocomposites via Vacuum-Assisted Self-Assembly,10.1002/adfm.201000723,L189,High-Nanofiller-Content Graphene Oxide-Polymer Nanocomposites via Vacuum-Assisted Self-Assembly.pdf,2010,Advanced Functional Materials,Karl W. Putz and Owen C. Compton and Marc J. Palmeri and SonBinh T. Nguyen and L. Catherine Brinson
Glass-transition temperature behavior of alumina/PMMA nanocomposites,10.1002/polb.20297,L211,Glass-transition temperature behavior of alumina_PMMA nanocomposites.pdf,2004,Journal of Polymer Science Part B: Polymer Physics,Benjamin J. Ash and Richard W. Siegel and Linda S. Schadler
Mechanical properties of Al2O3/polymethylmethacrylate nanocomposites,10.1002/pc.10497,L217,Mechanical properties of Al2O3_polymethylmethacrylate nanocomposites.pdf,2002,Polymer Composites,Benjamin J. Ash and Diana F. Rogers and Christopher J. Wiegand and Linda S. Schadler and Richard W. Siegel and Brian C. Benicewicz and Tom Apple
"Dielectric, mechanical and transport properties of bisphenol A polycarbonate/graphene nanocomposites prepared by melt blending",10.1002/app.44654,L262,Dielectric_ mechanical and transport properties of bisphenol A polycarbonate_graphene nanocomposites prepared by melt blending.pdf,2016,Journal of Applied Polymer Science,Andrea Oyarzabal and Antonella Cristiano-Tassi and Estrella Laredo and Dinorah Newman and Alfredo Bello and Agust{\'{\i}}n Etxeberr{\'{\i}}a and Jos{\'{e}} Ignacio Eguiazabal and Manuela Zubitur and Agurtzane Mugica and Alejandro J. MÃ¼ller
Synthesis and properties of poly(methyl methacrylate)/montmorillonite (PMMA/MMT) nanocomposites,10.1002/pi.1121,L277,Synthesis and properties of poly_methyl methacrylate__montmorillonite _PMMA_MMT_ nanocomposites.pdf,2003,Polymer International,Yan Li and Bin Zhao and Shaobo Xie and Shimin Zhang
Properties of PMMA/Carbon nanotubes nanocomposites prepared by “grafting through” method,10.1002/pc.22141,L286,Properties of PMMA_Carbon nanotubes nanocomposites prepared by _grafting through_ method.pdf,2011,Polymer Composites,Mehdi Salami-Kalajahi and Vahid Haddadi-Asl and Farid Behboodi-Sadabad and Saeid Rahimi-Razin and Hossein Roghani-Mamaqani
"Polyamide–silica nanocomposites: mechanical, morphological and thermomechanical investigations",10.1002/pi.2343,L294,Polyamide_silica nanocomposites_ mechanical_ morphological and thermomechanical investigations.pdf,2007,Polymer International,Muhammad Ilyas Sarwar and Sonia Zulfiqar and Zahoor Ahmad
In situ polymerization and characterization of polyamide-6/silica nanocomposites derived from water glass,10.1002/pi.1520,L297,In situ polymerization and characterization of polyamide-6_silica nanocomposites derived from water glass.pdf,2004,Polymer International,Liang Shen and Qiangguo Du and Haitao Wang and Wei Zhong and Yuliang Yang
Morphology and thermo-mechanical properties of compatibilized polyimide-silica nanocomposites,10.1002/app.22233,L298,Morphology and thermo-mechanical properties of compatibilized polyimide-silica nanocomposites.pdf,2005,Journal of Applied Polymer Science,Sh. Al-Kandary and A. A. M. Ali and Z. Ahmad
Properties and structure of poly(vinyl alcohol)/silica composites,10.1002/(SICI)1097-4628(19991003)74:1<133::AID-APP16>3.0.CO;2-N,L300,Properties and structure of poly_vinyl alcohol__silica composites.pdf,1999,Journal of Applied Polymer Science,Koji Nakane and Tomonori Yamashita and Kenji Iwakura and Fumio Suzuki
Preparation and Properties of Aqueous Castor Oil-based Polyurethane-Silica Nanocomposite Dispersions through a Sol-Gel Process,10.1002/marc.201100203,L303,Preparation and Properties of Aqueous Castor Oil-based Polyurethane-Silica Nanocomposite Dispersions through a Sol-Gel Process.pdf,2011,Macromolecular Rapid Communications,Ying Xia and Richard C. Larock
"Study on the properties of nano-TiO<sub>2</sub>
/polybutylene succinate composites prepared by vane extruder",10.1002/pc.22633,L313,Study on the properties of nano-TiO_sub_2__sub___polybutylene succinate composites prepared by vane extruder.pdf,2013,Polymer Composites,Jintao Huang and Xiang Lu and Ning Zhang and Li Yang and Ming Yan and Huanyu Liu and Guizhen Zhang and Jinping Qu
Thermal and mechanical properties of polyamide 12/graphene nanoplatelets nanocomposites and parts fabricated by fused deposition modeling,10.1002/app.45332,L324,Thermal and mechanical properties of polyamide 12_graphene nanoplatelets nanocomposites and parts fabricated by fused deposition modeling.pdf,2017,Journal of Applied Polymer Science,Dingchun Zhu and Yuanyuan Ren and Guangxin Liao and Shenglong Jiang and Fenghua Liu and Jianjun Guo and Gaojie Xu
Candidate mechanisms controlling the electrical characteristics of silica/XLPE nanodielectrics,10.1007/s10853-006-0413-0,L156,Candidate mechanisms controlling the electrical characteristics of silica_XLPE nanodielectrics.pdf,2007,Journal of Materials Science,Mihir Roy and J. Keith Nelson and R. K. MacCrone and L. S. Schadler
Toward the development of a quantitative tool for predicting dispersion of nanocomposites under non-equilibrium processing conditions,10.1007/s10853-015-9698-1,L234,Toward the development of a quantitative tool for predicting dispersion of nanocomposites under non-equilibrium processing conditions.pdf,2016,Journal of Materials Science,Irene Hassinger and Xiaolin Li and He Zhao and Hongyi Xu and Yanhui Huang and Aditya Prasad and Linda Schadler and Wei Chen and L. Catherine Brinson
A study on the properties of PMMA/silica nanocomposites prepared via RAFT polymerization,10.1007/s10965-011-9793-1,L283,A study on the properties of PMMA_silica nanocomposites prepared via RAFT polymerization.pdf,2012,Journal of Polymer Research,Mehdi Salami-Kalajahi and Vahid Haddadi-Asl and Said Rahimi-Razin and Farid Behboodi-Sadabad and Mohammad Najafi and Hossein Roghani-Mamaqani
Poly(vinyl alcohol)/silica hybrid nanocomposites by sol-gel technique: Synthesis and properties,10.1007/s10853-005-4417-y,L302,Poly_vinyl alcohol__silica hybrid nanocomposites by sol-gel technique_ Synthesis and properties.pdf,2005,Journal of Materials Science,A. Bandyopadhyay and M. De Sarkar and A. K. Bhowmick
"Graphite nanoplatelets/polymer nanocomposites: thermomechanical, dielectric, and functional behavior",10.1007/s10973-014-3704-8,L318,Graphite nanoplatelets_polymer nanocomposites_ thermomechanical_ dielectric_ and functional behavior.pdf,2014,Journal of Thermal Analysis and Calorimetry,A. C. Patsidis and K. Kalaitzidou and G. C. Psarras
Mechanical properties and thermal conductivity of graphene nanoplatelet/epoxy composites,10.1007/s10853-014-8665-6,L320,Mechanical properties and thermal conductivity of graphene nanoplatelet_epoxy composites.pdf,2014,Journal of Materials Science,Fuzhong Wang and Lawrence T. Drzal and Yan Qin and Zhixiong Huang
Incorporation of surface modified graphene nanoplatelets for development of shape memory PLA nanocomposite,10.1007/s12221-016-6329-7,L322,Incorporation of surface modified graphene nanoplatelets for development of shape memory PLA nanocomposite.pdf,2016,Fibers and Polymers,Mohsen Keramati and Ismaeil Ghasemi and Mohammad Karrabi and Hamed Azizi and Mohammad Sabzi
Thermal stability and thermal degradation kinetics (model-free kinetics) of nanocomposites based on poly (lactic acid)/graphene: the influence of functionalization,10.1007/s00289-015-1325-4,L325,Thermal stability and thermal degradation kinetics _model-free kinetics_ of nanocomposites based on poly _lactic acid__graphene_ the influence of functionalization.pdf,2015,Polymer Bulletin,Pedram Manafi and Ismaeil Ghasemi and Mohammad Karrabi and Hamed Azizi and Mohammad Reza Manafi and Parvin Ehsaninamin
Study on microstructure and dielectric property of the BaTiO3/epoxy resin composites,10.1016/j.compscitech.2007.05.021,L101,Study on microstructure and dielectric property of the BaTiO3_epoxy resin composites.pdf,2008,Composites Science and Technology,Zhi-Min Dang and Yan-Fei Yu and Hai-Ping Xu and Jinbo Bai
An experimental and theoretical investigation of the compressive properties of multi-walled carbon nanotube/poly(methyl methacrylate) nanocomposite foams,10.1016/j.polymer.2011.04.050,L152,An experimental and theoretical investigation of the compressive properties of multi-walled carbon nanotube_poly_methyl methacrylate_ nanocomposite foams.pdf,2011,Polymer,Limeng Chen and Linda S. Schadler and Rahmi Ozisik
Reinforcement mechanisms in MWCNT-filled polycarbonate,10.1016/j.compscitech.2005.10.004,L154,Reinforcement mechanisms in MWCNT-filled polycarbonate.pdf,2006,Composites Science and Technology,A. Eitan and F.T. Fisher and R. Andrews and L.C. Brinson and L.S. Schadler
Mechanisms leading to improved mechanical performance in nanoscale alumina filled epoxy,10.1016/j.compscitech.2008.01.009,L157,Mechanisms leading to improved mechanical performance in nanoscale alumina filled epoxy.pdf,2008,Composites Science and Technology,S ZHAO and L SCHADLER and R DUNCAN and H HILLBORG and T AULETTA
Nanofillers in polymeric matrix: a study on silica reinforced PA6,10.1016/S0032-3861(01)00446-3,L161,Nanofillers in polymeric matrix_ a study on silica reinforced PA6.pdf,2001,Polymer,E. Reynaud and T. Jouen and C. Gauthier and G. Vigier and J. Varlet
Polypropylene/calcium carbonate nanocomposites,10.1016/S0032-3861(02)00120-9,L165,Polypropylene_calcium carbonate nanocomposites.pdf,2002,Polymer,Chi-Ming Chan and Jingshen Wu and Jian-Xiong Li and Ying-Kit Cheung
Viscoelastic properties and thermal degradation kinetics of silica/PMMA nanocomposites,10.1016/j.polymdegradstab.2004.02.001,L188,Viscoelastic properties and thermal degradation kinetics of silica_PMMA nanocomposites.pdf,2004,Polymer Degradation and Stability,Yu-Hsiang Hu and Chuh-Yung Chen and Cheng-Chien Wang
